41,No,Travel_Frequently,137,Sales,3,3,Marketing,1,23455,4,Male,171,3,2,Research Director,4,Single,28022,812638,6,Y,Yes,36,1,4,80,1,14,6,2,2,1,1,2
55,No,Travel_Rarely,145,Hardware,31,4,Marketing,1,23457,3,Male,155,2,5,Sales Executive,4,Divorced,7011,147231,0,Y,Yes,3,1,2,80,2,14,5,1,11,8,3,6
38,Yes,Travel_Rarely,1263,Sales,21,1,Technical Degree,1,23458,4,Male,145,2,4,Manufacturing Director,4,Married,28647,572940,0,Y,No,16,3,4,80,1,13,4,4,5,4,1,4
60,Yes,Travel_Rarely,715,Sales,18,4,Marketing,1,23459,2,Male,116,2,4,Sales Executive,3,Married,4064,12192,0,Y,Yes,44,3,2,80,3,7,5,2,3,2,3,1
22,Yes,Non-Travel,378,Research & Development,16,2,Human Resources,1,23466,3,Male,85,1,2,Sales Executive,1,Married,36842,736840,1,Y,Yes,38,1,1,80,3,36,1,4,31,24,16,26
24,Yes,Travel_Frequently,391,Software,3,4,Life Sciences,1,23468,1,Female,105,3,3,Sales Executive,4,Divorced,25705,334165,7,Y,No,48,4,3,80,4,3,1,3,1,1,1,1
43,No,Travel_Frequently,1228,Software,49,5,Human Resources,1,23475,2,Female,139,3,4,Sales Executive,4,Married,43743,1093575,4,Y,No,1,2,1,80,1,39,2,4,32,22,26,18
25,No,Travel_Frequently,1487,Research & Development,36,5,Technical Degree,1,23477,2,Male,79,3,1,Sales Representative,3,Married,16414,328280,1,Y,Yes,46,2,2,80,1,27,3,3,9,8,8,7
27,No,Travel_Rarely,1084,Hardware,41,5,Technical Degree,1,23480,1,Female,108,1,3,Sales Representative,2,Married,33059,528944,2,Y,No,48,2,3,80,4,25,5,3,21,20,15,16
46,No,Travel_Frequently,518,Sales,43,1,Medical,1,23485,3,Male,101,4,5,Healthcare Representative,1,Single,20775,560925,5,Y,Yes,39,1,1,80,2,24,3,1,4,4,2,1
44,Yes,Travel_Rarely,1241,Sales,8,3,Life Sciences,1,23486,3,Male,140,4,5,Manager,2,Single,43456,217280,5,Y,Yes,48,4,1,80,1,14,3,4,8,6,2,5
22,No,Travel_Frequently,698,Sales,18,3,Marketing,1,23487,2,Female,159,3,3,Developer,4,Single,48153,722295,7,Y,No,35,2,2,80,3,18,5,1,11,11,4,11
51,No,Non-Travel,1058,Software,16,2,Life Sciences,1,23491,1,Female,46,4,1,Sales Executive,3,Single,11575,150475,5,Y,Yes,2,4,2,80,4,18,1,3,18,13,15,2
42,No,Travel_Rarely,222,Support,44,2,Marketing,1,23496,1,Female,132,4,3,Sales Representative,1,Divorced,28402,738452,0,Y,No,39,4,1,80,3,9,4,4,1,1,1,1
43,Yes,Non-Travel,836,Sales,23,3,Technical Degree,1,23497,3,Female,36,3,2,Sales Representative,1,Single,43486,347888,4,Y,No,5,2,2,80,4,14,3,3,7,6,1,4
58,No,Travel_Rarely,346,Software,30,4,Marketing,1,23501,1,Male,184,2,2,Sales Executive,4,Married,19634,412314,8,Y,Yes,23,3,1,80,3,13,6,2,8,8,4,8
54,Yes,Non-Travel,304,Sales,14,3,Medical,1,23502,2,Male,175,2,2,Laboratory Technician,4,Married,46882,609466,3,Y,Yes,42,2,2,80,2,17,1,3,14,7,11,4
32,Yes,Non-Travel,1204,Sales,30,2,Marketing,1,23504,1,Female,173,1,2,Human Resources,2,Single,37076,37076,7,Y,No,5,2,2,80,1,11,5,2,4,3,2,4
57,Yes,Travel_Frequently,704,Sales,34,2,Medical,1,23505,2,Female,144,3,5,Sales Representative,1,Divorced,12817,115353,2,Y,Yes,37,3,1,80,4,31,5,4,7,4,3,4
51,Yes,Non-Travel,553,Hardware,31,5,Medical,1,23506,1,Female,154,3,3,Sales Representative,1,Married,19866,595980,5,Y,Yes,25,4,4,80,3,20,3,2,3,1,1,1
28,No,Travel_Rarely,894,Sales,31,5,Medical,1,23510,4,Female,37,2,1,Research Scientist,1,Married,14268,214020,4,Y,No,25,2,4,80,2,33,3,3,32,20,11,3
60,No,Travel_Rarely,407,Sales,11,3,Technical Degree,1,23511,3,Female,172,4,1,Research Scientist,4,Married,28967,840043,0,Y,No,47,3,1,80,4,21,6,4,17,16,9,6
23,No,Travel_Frequently,313,Software,39,3,Technical Degree,1,23513,3,Male,200,3,5,Sales Representative,1,Married,35237,704740,4,Y,Yes,35,3,1,80,1,8,2,4,1,1,1,1
20,Yes,Travel_Rarely,210,Sales,47,5,Technical Degree,1,23514,1,Male,49,3,3,Manager,2,Divorced,10335,165360,6,Y,No,30,3,1,80,2,33,1,1,20,4,7,4
35,No,Travel_Frequently,1274,Support,49,5,Other,1,23523,4,Female,120,4,4,Sales Executive,4,Married,15289,107023,0,Y,Yes,2,4,2,80,3,23,2,4,11,2,2,5
33,Yes,Non-Travel,573,Software,32,4,Other,1,23526,2,Male,44,1,5,Sales Representative,4,Single,19719,354942,8,Y,Yes,2,2,1,80,3,14,4,4,4,3,4,2
21,Yes,Travel_Rarely,966,Support,27,1,Life Sciences,1,23527,1,Male,167,3,1,Sales Representative,3,Single,37137,594192,1,Y,Yes,5,2,4,80,2,36,1,3,5,4,2,5
51,No,Travel_Rarely,312,Sales,24,4,Marketing,1,23534,3,Male,107,1,4,Laboratory Technician,3,Divorced,1484,44520,1,Y,No,35,2,2,80,3,38,1,1,1,1,1,1
58,No,Travel_Frequently,305,Sales,25,1,Human Resources,1,23536,3,Female,112,4,1,Sales Representative,1,Divorced,3264,45696,4,Y,Yes,2,4,2,80,3,25,2,2,19,9,14,4
28,No,Travel_Frequently,151,Sales,49,2,Marketing,1,23541,1,Male,141,3,2,Manufacturing Director,3,Single,23094,346410,8,Y,Yes,42,2,3,80,1,35,1,3,14,7,6,10
53,No,Non-Travel,571,Research & Development,16,4,Technical Degree,1,23542,2,Male,178,1,3,Sales Executive,1,Single,11171,279275,8,Y,No,7,1,4,80,4,20,2,3,1,1,1,1
31,Yes,Travel_Rarely,110,Research & Development,10,3,Life Sciences,1,23545,4,Female,114,1,4,Sales Representative,4,Married,47117,1413510,4,Y,Yes,31,3,4,80,1,8,2,1,3,2,3,3
19,Yes,Travel_Frequently,1001,Hardware,26,5,Human Resources,1,23556,2,Male,49,4,1,Sales Executive,4,Single,38896,1050192,2,Y,Yes,30,2,3,80,4,15,4,1,14,10,6,7
22,Yes,Travel_Rarely,775,Sales,13,1,Marketing,1,23557,3,Female,99,2,2,Sales Representative,3,Married,12369,37107,2,Y,No,19,4,4,80,4,29,3,4,13,6,13,9
34,Yes,Non-Travel,1062,Sales,39,2,Marketing,1,23565,2,Male,37,3,1,Research Director,1,Divorced,21937,109685,6,Y,Yes,40,3,4,80,3,10,4,4,9,1,1,2
60,Yes,Travel_Rarely,1060,Sales,37,3,Life Sciences,1,23574,2,Male,77,3,4,Developer,3,Divorced,13799,41397,7,Y,No,2,2,4,80,4,17,4,2,2,1,1,2
49,Yes,Travel_Rarely,826,Research & Development,28,1,Marketing,1,23575,3,Female,116,3,1,Sales Executive,1,Single,41208,1071408,4,Y,Yes,0,4,2,80,3,31,5,1,28,14,9,6
47,No,Travel_Frequently,623,Hardware,29,4,Technical Degree,1,23579,2,Male,171,4,1,Sales Executive,4,Divorced,5074,106554,5,Y,Yes,13,2,4,80,1,17,5,2,13,1,8,9
54,No,Travel_Frequently,416,Sales,3,3,Life Sciences,1,23582,3,Male,129,3,3,Research Director,1,Divorced,43586,828134,8,Y,Yes,43,2,4,80,4,3,5,2,1,1,1,1
51,No,Travel_Rarely,1364,Support,1,5,Human Resources,1,23584,2,Male,64,1,3,Sales Representative,4,Single,6066,78858,1,Y,No,1,2,3,80,3,34,4,3,1,1,1,1
19,No,Travel_Frequently,326,Sales,10,2,Technical Degree,1,23585,3,Male,171,4,1,Healthcare Representative,4,Married,1394,36244,0,Y,No,34,4,3,80,4,29,2,4,17,2,9,3
43,No,Non-Travel,1252,Sales,11,5,Marketing,1,23586,1,Female,37,1,3,Manufacturing Director,4,Single,27020,675500,3,Y,Yes,39,3,2,80,2,1,3,2,1,1,1,1
43,Yes,Non-Travel,1150,Sales,10,1,Marketing,1,23587,4,Female,79,1,2,Laboratory Technician,4,Divorced,30079,150395,7,Y,No,49,4,2,80,4,28,4,4,5,5,1,2
48,No,Travel_Frequently,1131,Sales,5,3,Human Resources,1,23588,1,Male,61,1,1,Laboratory Technician,4,Married,45271,543252,0,Y,Yes,13,3,1,80,3,14,5,1,2,1,2,2
44,Yes,Travel_Rarely,1013,Sales,35,3,Human Resources,1,23589,1,Female,57,4,3,Manager,3,Divorced,46397,278382,6,Y,No,3,1,1,80,2,30,2,4,28,13,19,13
30,No,Travel_Frequently,132,Support,44,3,Technical Degree,1,23596,2,Female,159,2,1,Sales Representative,2,Divorced,50412,504120,0,Y,Yes,16,2,2,80,4,31,1,1,25,7,6,19
41,Yes,Non-Travel,1137,Sales,29,4,Technical Degree,1,23598,4,Male,68,3,4,Laboratory Technician,3,Married,8724,8724,5,Y,Yes,11,2,1,80,4,4,3,2,1,1,1,1
26,Yes,Travel_Frequently,892,Sales,25,2,Marketing,1,23599,3,Female,70,1,5,Human Resources,1,Single,15254,152540,6,Y,No,3,2,3,80,4,15,3,4,7,2,5,1
22,Yes,Travel_Rarely,499,Sales,34,1,Medical,1,23602,4,Female,161,2,1,Manufacturing Director,2,Single,20586,617580,4,Y,Yes,12,1,3,80,2,18,5,2,5,4,3,3
58,Yes,Travel_Frequently,186,Hardware,15,1,Life Sciences,1,23608,4,Female,199,4,4,Sales Executive,4,Married,32466,779184,6,Y,Yes,43,2,4,80,4,23,6,1,16,3,11,15
50,Yes,Travel_Frequently,745,Hardware,47,1,Medical,1,23612,3,Female,35,2,3,Sales Executive,1,Married,33879,406548,5,Y,Yes,10,1,4,80,4,21,6,1,14,5,3,7
52,No,Travel_Frequently,939,Support,35,4,Technical Degree,1,23615,2,Female,139,4,4,Sales Executive,3,Married,12980,51920,3,Y,Yes,10,2,2,80,1,38,4,3,9,5,7,4
40,No,Travel_Frequently,1122,Sales,20,5,Technical Degree,1,23616,3,Male,154,2,2,Developer,2,Married,28314,509652,1,Y,Yes,14,4,4,80,4,20,2,2,3,1,2,1
19,No,Travel_Frequently,231,Sales,23,2,Marketing,1,23617,2,Male,62,3,3,Research Director,4,Divorced,11446,286150,2,Y,Yes,45,3,3,80,2,14,6,3,9,1,5,8
51,No,Non-Travel,951,Research & Development,21,3,Technical Degree,1,23623,3,Female,183,2,4,Sales Executive,3,Married,47235,188940,6,Y,Yes,16,2,1,80,1,34,5,1,3,3,1,2
20,Yes,Travel_Rarely,835,Sales,3,5,Other,1,23624,2,Male,149,3,4,Developer,3,Single,4690,4690,3,Y,No,10,3,2,80,1,14,5,1,4,3,3,4
51,No,Travel_Frequently,122,Support,16,4,Technical Degree,1,23629,4,Male,126,3,3,Sales Executive,3,Single,13351,120159,4,Y,Yes,25,3,4,80,4,15,5,1,3,3,1,3
56,No,Travel_Frequently,966,Research & Development,7,1,Technical Degree,1,23634,3,Male,129,2,4,Sales Executive,2,Divorced,48292,1207300,4,Y,No,32,2,3,80,4,33,5,3,7,3,4,2
33,Yes,Travel_Rarely,932,Sales,31,4,Human Resources,1,23636,1,Female,198,3,1,Laboratory Technician,3,Single,34453,1033590,3,Y,No,5,1,4,80,4,4,5,3,2,2,1,2
31,No,Travel_Rarely,628,Hardware,47,3,Human Resources,1,23639,3,Male,98,4,5,Sales Executive,1,Married,12482,74892,4,Y,No,35,2,1,80,1,15,3,2,1,1,1,1
19,Yes,Travel_Rarely,944,Sales,38,4,Human Resources,1,23641,2,Female,66,3,4,Developer,2,Divorced,1971,15768,0,Y,No,26,3,4,80,2,19,5,2,3,1,1,2
48,No,Travel_Rarely,998,Sales,18,4,Technical Degree,1,23642,4,Female,199,2,3,Sales Executive,3,Single,41361,579054,4,Y,No,48,3,2,80,3,14,1,3,13,3,5,12
40,Yes,Non-Travel,1152,Support,34,2,Life Sciences,1,23644,2,Female,83,1,1,Sales Representative,4,Divorced,10063,130819,6,Y,Yes,35,2,4,80,2,12,3,2,10,10,3,8
30,Yes,Travel_Rarely,1331,Hardware,21,4,Human Resources,1,23647,3,Female,135,1,5,Sales Representative,3,Single,11199,89592,8,Y,Yes,34,2,4,80,4,32,3,4,14,12,10,1
49,Yes,Non-Travel,673,Support,47,3,Marketing,1,23648,2,Female,47,1,3,Sales Executive,4,Divorced,17128,17128,5,Y,Yes,18,1,1,80,3,32,2,2,2,2,1,2
30,No,Travel_Frequently,553,Sales,33,2,Human Resources,1,23650,3,Male,112,3,2,Sales Executive,1,Single,13291,265820,7,Y,Yes,29,2,2,80,2,6,3,1,2,2,2,2
25,Yes,Travel_Rarely,311,Sales,37,4,Human Resources,1,23656,2,Female,88,4,3,Laboratory Technician,1,Married,47791,1433730,6,Y,Yes,25,1,2,80,2,31,2,3,28,26,5,27
50,No,Travel_Rarely,1446,Support,36,2,Medical,1,23658,4,Male,137,4,1,Sales Executive,1,Single,26558,185906,4,Y,Yes,37,3,4,80,1,12,6,4,1,1,1,1
41,Yes,Travel_Rarely,598,Sales,19,2,Other,1,23674,4,Female,85,4,3,Manager,2,Divorced,2786,72436,0,Y,Yes,12,4,4,80,3,33,3,2,5,1,3,5
60,No,Travel_Frequently,1119,Sales,14,4,Medical,1,23678,1,Female,71,2,1,Research Scientist,3,Married,46414,185656,2,Y,No,7,4,3,80,2,32,3,2,7,6,7,6
34,No,Non-Travel,506,Sales,41,1,Human Resources,1,23679,4,Female,113,4,3,Sales Executive,3,Divorced,6599,158376,5,Y,No,30,2,3,80,4,26,4,1,11,7,3,10
39,No,Non-Travel,1111,Sales,43,1,Marketing,1,23694,2,Female,40,3,4,Manager,4,Single,41234,824680,0,Y,Yes,4,1,4,80,2,24,4,1,22,18,5,12
24,Yes,Non-Travel,1455,Research & Development,35,4,Other,1,23701,4,Female,70,4,2,Sales Executive,4,Single,22037,22037,0,Y,No,20,1,2,80,3,20,2,3,12,7,11,1
43,No,Travel_Rarely,165,Sales,35,5,Life Sciences,1,23705,1,Male,113,3,3,Research Scientist,4,Married,26426,79278,5,Y,No,25,3,1,80,3,31,1,1,2,1,1,1
55,Yes,Travel_Frequently,502,Hardware,42,4,Other,1,23706,2,Female,155,2,4,Sales Representative,4,Divorced,2553,15318,0,Y,Yes,32,1,4,80,1,23,1,4,1,1,1,1
33,No,Travel_Rarely,1338,Software,36,5,Human Resources,1,23707,1,Male,126,2,4,Sales Representative,3,Single,30978,526626,8,Y,Yes,10,4,3,80,1,22,4,3,22,6,22,14
51,Yes,Travel_Frequently,1118,Sales,39,5,Life Sciences,1,23709,3,Female,64,3,5,Manager,3,Divorced,14749,162239,7,Y,No,7,4,3,80,4,15,5,1,15,13,5,11
36,No,Travel_Rarely,827,Sales,15,5,Human Resources,1,23710,2,Female,121,4,2,Laboratory Technician,3,Married,18442,313514,7,Y,No,36,2,4,80,2,36,4,3,16,9,14,2
39,No,Non-Travel,1148,Research & Development,45,4,Human Resources,1,23713,3,Male,96,4,3,Sales Executive,1,Married,24097,240970,0,Y,Yes,9,1,4,80,3,10,2,2,6,1,2,2
21,No,Travel_Rarely,327,Sales,7,3,Marketing,1,23714,1,Male,45,3,3,Research Scientist,2,Married,7620,7620,5,Y,Yes,22,1,4,80,4,19,5,3,6,2,6,3
28,No,Non-Travel,254,Sales,25,2,Marketing,1,23715,1,Male,32,1,2,Developer,2,Single,20351,244212,1,Y,Yes,10,3,1,80,2,6,4,3,3,2,2,3
45,Yes,Travel_Rarely,176,Human Resources,47,5,Medical,1,23716,3,Female,70,2,4,Sales Executive,2,Divorced,3218,3218,6,Y,Yes,24,3,1,80,1,30,3,3,27,16,2,15
34,Yes,Travel_Rarely,1262,Sales,49,3,Medical,1,23717,3,Female,139,1,3,Human Resources,3,Married,49819,1394932,4,Y,No,41,3,4,80,2,10,4,1,1,1,1,1
42,Yes,Non-Travel,1234,Research & Development,35,5,Marketing,1,23719,3,Female,158,4,4,Sales Representative,1,Divorced,34689,346890,6,Y,Yes,42,3,3,80,1,19,5,4,15,6,2,14
41,No,Non-Travel,1373,Sales,38,1,Medical,1,23721,1,Male,121,4,5,Research Scientist,3,Divorced,22856,22856,5,Y,Yes,47,2,3,80,2,1,3,1,1,1,1,1
54,No,Travel_Rarely,1291,Sales,9,3,Marketing,1,23726,2,Male,52,2,1,Manager,2,Single,21593,129558,3,Y,Yes,33,2,2,80,2,37,4,4,20,3,13,5
60,No,Travel_Frequently,812,Sales,39,1,Medical,1,23727,3,Female,107,4,1,Manager,4,Married,14822,177864,4,Y,No,42,4,1,80,2,24,4,1,14,9,11,12
42,No,Travel_Frequently,160,Support,9,1,Medical,1,23728,4,Female,149,3,2,Sales Executive,3,Single,31849,222943,6,Y,No,31,3,1,80,1,25,6,2,21,17,4,20
55,No,Travel_Rarely,149,Software,43,2,Marketing,1,23729,1,Male,184,3,2,Sales Representative,4,Divorced,14181,85086,6,Y,No,48,4,1,80,4,1,4,4,1,1,1,1
51,Yes,Travel_Frequently,337,Sales,14,3,Other,1,23732,4,Male,197,1,1,Manufacturing Director,2,Divorced,22920,366720,2,Y,No,47,2,1,80,4,1,3,2,1,1,1,1
43,Yes,Non-Travel,1001,Human Resources,47,2,Human Resources,1,23733,4,Male,175,3,3,Sales Executive,1,Divorced,43425,1259325,4,Y,No,6,3,4,80,1,34,3,3,20,9,19,2
54,Yes,Non-Travel,685,Sales,26,5,Other,1,23735,2,Female,37,3,4,Manufacturing Director,1,Divorced,37113,630921,8,Y,Yes,47,4,1,80,4,11,6,3,9,4,6,3
38,No,Travel_Rarely,924,Sales,16,5,Life Sciences,1,23737,1,Female,199,2,3,Healthcare Representative,1,Divorced,34083,136332,8,Y,No,29,3,2,80,4,22,1,2,16,7,14,13
59,Yes,Travel_Frequently,1489,Support,17,1,Other,1,23739,4,Female,128,2,2,Sales Representative,2,Single,6284,50272,0,Y,No,47,4,1,80,2,15,5,4,3,2,2,1
25,Yes,Travel_Rarely,1074,Sales,15,2,Medical,1,23742,2,Male,125,2,4,Research Scientist,1,Single,6742,47194,7,Y,Yes,34,1,4,80,2,8,2,2,5,2,1,1
29,Yes,Travel_Rarely,929,Hardware,13,4,Technical Degree,1,23749,3,Male,89,4,4,Sales Representative,1,Divorced,15940,159400,2,Y,No,24,1,2,80,1,17,2,4,14,2,8,1
42,No,Travel_Rarely,1268,Research & Development,37,5,Medical,1,23751,3,Female,120,3,1,Sales Representative,1,Divorced,33460,736120,5,Y,Yes,23,3,3,80,3,12,6,4,1,1,1,1
37,Yes,Travel_Rarely,1454,Sales,13,3,Other,1,23752,3,Male,74,4,2,Sales Executive,2,Single,39766,795320,1,Y,No,44,4,3,80,2,31,6,1,17,1,9,15
54,Yes,Travel_Frequently,485,Sales,44,3,Other,1,23755,3,Male,52,4,3,Manufacturing Director,3,Married,21077,210770,0,Y,Yes,32,1,4,80,1,18,2,3,18,7,7,5
21,Yes,Non-Travel,339,Sales,28,5,Life Sciences,1,23756,3,Female,184,2,5,Developer,4,Single,45510,1319790,1,Y,Yes,16,3,1,80,3,7,1,2,6,3,5,3
40,No,Non-Travel,369,Research & Development,35,4,Technical Degree,1,23760,4,Male,59,3,1,Sales Representative,3,Single,27273,518187,1,Y,No,45,3,1,80,1,12,1,4,11,1,2,5
46,No,Non-Travel,815,Sales,1,1,Marketing,1,23762,3,Female,92,1,2,Healthcare Representative,4,Married,21446,643380,2,Y,Yes,13,3,2,80,3,8,6,1,7,5,5,7
43,Yes,Travel_Frequently,822,Sales,45,2,Other,1,23764,3,Female,152,2,5,Research Scientist,4,Single,49211,1082642,2,Y,No,18,2,1,80,4,13,3,2,8,3,5,6
26,No,Travel_Frequently,241,Software,42,2,Medical,1,23774,4,Female,36,4,3,Sales Representative,1,Single,9752,87768,8,Y,Yes,22,3,4,80,4,27,5,1,18,16,3,11
54,No,Non-Travel,806,Sales,43,5,Life Sciences,1,23775,1,Female,95,4,5,Developer,3,Divorced,47754,859572,3,Y,No,18,4,3,80,1,20,4,2,18,16,9,3
27,No,Non-Travel,184,Sales,3,3,Human Resources,1,23779,3,Male,112,1,2,Sales Executive,2,Divorced,20834,125004,2,Y,Yes,48,1,2,80,1,39,6,3,25,4,14,23
46,Yes,Travel_Frequently,1409,Hardware,10,2,Marketing,1,23787,4,Male,172,2,1,Sales Representative,1,Divorced,37563,1051764,3,Y,No,30,4,4,80,4,38,5,4,31,29,23,8
25,No,Travel_Frequently,597,Software,29,2,Technical Degree,1,23788,3,Male,130,3,3,Sales Representative,4,Married,32467,941543,4,Y,Yes,38,3,4,80,2,23,2,2,4,2,1,3
22,No,Travel_Frequently,579,Sales,24,2,Other,1,23794,2,Female,36,4,2,Human Resources,4,Married,22504,472584,8,Y,No,24,3,2,80,2,34,3,1,32,17,23,17
28,No,Non-Travel,270,Sales,22,4,Marketing,1,23795,1,Male,61,4,5,Healthcare Representative,3,Single,25515,229635,8,Y,No,21,1,2,80,1,16,4,1,1,1,1,1
57,No,Non-Travel,1269,Software,25,4,Medical,1,23797,2,Female,50,1,4,Sales Executive,3,Married,25299,227691,7,Y,No,43,4,3,80,4,7,4,4,1,1,1,1
36,Yes,Travel_Frequently,319,Sales,19,2,Medical,1,23801,2,Female,107,1,1,Sales Executive,2,Single,38690,773800,8,Y,Yes,21,2,3,80,4,13,3,2,9,7,8,3
60,Yes,Non-Travel,1311,Support,35,4,Marketing,1,23808,1,Male,133,3,1,Sales Representative,3,Married,42483,1274490,2,Y,No,25,3,1,80,1,30,6,2,4,4,4,2
18,Yes,Travel_Rarely,189,Sales,13,3,Medical,1,23812,2,Female,90,4,3,Sales Executive,2,Divorced,16996,220948,8,Y,No,40,4,3,80,4,1,3,2,1,1,1,1
42,No,Travel_Frequently,324,Sales,35,4,Technical Degree,1,23813,1,Female,128,3,1,Sales Representative,1,Married,44311,132933,4,Y,No,28,4,3,80,1,1,6,1,1,1,1,1
29,No,Non-Travel,190,Sales,38,1,Other,1,23816,2,Male,65,4,5,Healthcare Representative,1,Single,29351,587020,1,Y,Yes,46,3,3,80,3,14,6,4,14,13,9,13
59,No,Travel_Rarely,612,Sales,16,5,Medical,1,23817,2,Male,127,3,5,Manufacturing Director,4,Divorced,17071,34142,4,Y,No,5,3,4,80,3,12,1,3,6,5,2,1
18,Yes,Travel_Frequently,313,Hardware,3,1,Other,1,23819,3,Male,72,3,3,Sales Representative,1,Married,9237,138555,1,Y,No,47,3,1,80,2,9,2,4,6,2,3,1
41,Yes,Travel_Frequently,733,Research & Development,2,1,Marketing,1,23822,2,Female,161,1,3,Sales Executive,3,Divorced,49366,148098,8,Y,No,42,1,4,80,4,38,2,1,29,17,25,25
59,No,Travel_Frequently,102,Hardware,38,1,Medical,1,23828,2,Female,136,1,4,Sales Representative,4,Single,37620,827640,3,Y,Yes,13,3,2,80,3,9,3,2,5,5,2,5
41,Yes,Non-Travel,181,Sales,7,4,Other,1,23834,1,Male,126,2,2,Healthcare Representative,1,Single,3795,106260,4,Y,Yes,37,1,3,80,1,28,3,3,9,9,1,5
32,No,Travel_Rarely,786,Sales,40,3,Human Resources,1,23837,3,Male,56,2,4,Laboratory Technician,1,Single,33784,945952,8,Y,No,10,1,2,80,2,23,4,1,2,1,1,2
59,Yes,Travel_Frequently,1462,Hardware,50,5,Marketing,1,23838,1,Male,68,4,5,Sales Representative,1,Divorced,3650,94900,5,Y,Yes,18,2,3,80,1,2,2,4,2,2,1,1
36,No,Travel_Frequently,973,Sales,49,5,Human Resources,1,23840,4,Female,101,4,2,Healthcare Representative,2,Single,10374,51870,0,Y,No,34,1,2,80,2,22,6,1,4,2,3,4
29,No,Non-Travel,1209,Sales,36,3,Human Resources,1,23841,3,Male,103,3,2,Human Resources,3,Married,25121,75363,2,Y,Yes,28,3,4,80,3,40,4,2,27,13,15,23
60,No,Non-Travel,1291,Sales,9,3,Technical Degree,1,23842,2,Male,169,1,3,Sales Representative,3,Married,20446,204460,5,Y,No,16,4,1,80,1,29,6,4,27,3,8,21
33,No,Travel_Frequently,540,Hardware,41,5,Human Resources,1,23855,1,Female,144,4,2,Sales Executive,4,Divorced,6772,182844,8,Y,No,13,3,3,80,1,12,2,4,6,5,5,6
36,No,Travel_Frequently,1413,Hardware,13,4,Technical Degree,1,23861,3,Male,157,2,1,Sales Representative,3,Married,7223,130014,1,Y,No,34,1,1,80,3,35,3,3,24,20,17,2
58,No,Travel_Rarely,1403,Hardware,22,1,Life Sciences,1,23863,2,Female,88,2,1,Sales Representative,1,Single,18235,528815,8,Y,No,42,2,1,80,4,7,2,3,3,2,1,3
35,No,Travel_Frequently,424,Sales,15,3,Human Resources,1,23866,2,Female,143,1,1,Research Director,2,Single,46836,1311408,7,Y,No,12,1,1,80,4,34,1,3,13,13,11,4
26,No,Non-Travel,1196,Sales,48,4,Other,1,23871,1,Female,144,3,3,Sales Executive,3,Divorced,32281,32281,4,Y,No,20,3,2,80,1,23,2,1,12,5,9,4
54,No,Travel_Rarely,1347,Sales,16,5,Other,1,23872,2,Male,176,2,3,Sales Executive,1,Single,21392,641760,0,Y,Yes,37,1,4,80,4,22,4,4,9,3,7,7
31,Yes,Non-Travel,1258,Software,45,4,Other,1,23873,1,Male,98,3,1,Sales Representative,1,Single,18083,54249,4,Y,No,4,2,4,80,3,4,5,2,2,1,2,1
55,Yes,Non-Travel,841,Sales,26,4,Technical Degree,1,23874,2,Female,172,4,5,Sales Executive,4,Divorced,27906,641838,5,Y,No,21,3,1,80,3,20,1,3,14,7,8,14
28,No,Travel_Rarely,906,Sales,39,1,Medical,1,23877,2,Male,173,2,4,Manager,1,Married,32106,321060,3,Y,Yes,45,4,1,80,3,9,4,3,7,5,2,7
21,Yes,Travel_Rarely,618,Research & Development,39,4,Other,1,23882,1,Male,191,4,2,Sales Representative,2,Married,23067,415206,8,Y,No,0,3,1,80,1,11,6,3,2,1,1,2
38,No,Travel_Rarely,245,Support,22,3,Medical,1,23884,1,Female,164,2,4,Sales Executive,4,Married,36086,974322,2,Y,Yes,19,1,2,80,3,9,1,1,8,6,5,1
20,Yes,Travel_Frequently,807,Sales,4,5,Marketing,1,23885,4,Female,115,1,1,Human Resources,1,Single,20122,181098,1,Y,No,45,2,3,80,3,30,4,4,15,1,10,3
56,Yes,Travel_Frequently,1459,Support,26,3,Life Sciences,1,23886,1,Female,157,3,2,Sales Executive,2,Divorced,49502,99004,1,Y,No,43,1,1,80,2,33,6,1,19,6,4,8
60,Yes,Travel_Rarely,1471,Human Resources,38,4,Human Resources,1,23887,2,Male,199,4,1,Sales Executive,4,Single,21538,581526,2,Y,No,3,3,3,80,2,16,2,4,13,7,11,12
25,No,Non-Travel,321,Research & Development,25,3,Life Sciences,1,23889,3,Female,100,1,4,Sales Representative,4,Single,7318,139042,2,Y,No,49,2,3,80,2,21,5,1,10,7,9,7
21,No,Travel_Rarely,100,Sales,15,1,Marketing,1,23890,3,Female,43,2,2,Research Director,1,Single,39326,589890,1,Y,No,15,2,2,80,1,23,1,4,22,12,12,11
31,Yes,Travel_Frequently,847,Support,41,3,Other,1,23896,1,Female,103,1,1,Sales Executive,4,Married,9753,165801,1,Y,No,35,3,3,80,1,6,2,3,2,1,1,2
51,No,Travel_Rarely,253,Sales,40,1,Marketing,1,23905,1,Female,72,1,2,Sales Representative,2,Divorced,17503,507587,3,Y,No,4,1,2,80,4,23,1,4,2,1,1,1
43,Yes,Travel_Frequently,379,Hardware,13,5,Technical Degree,1,23906,4,Female,103,1,5,Sales Representative,2,Single,13944,306768,2,Y,Yes,41,3,2,80,4,5,1,1,1,1,1,1
21,Yes,Travel_Rarely,175,Sales,20,3,Other,1,23910,4,Female,98,1,1,Developer,2,Divorced,26795,160770,8,Y,No,14,4,2,80,2,16,5,3,1,1,1,1
